ReaxFF version 2.0
Compiled on:        Thu Sep 22 02:33:57 PDT 2016
Force field identifier: Reactive MD-force field                 
Geometry identifier: CC-ref                                  
 ewh  -3.11019581498348983E-004
 ewh  -4.59945207577259053E-004
 ewh  -4.59410318698179278E-004
 ewh  -3.10068369767142076E-004
 ewh  -7.22399685686194760E-004
 ewh  -1.66677470328743783E-003
 ewh  -2.33923235862622259E-003
 ewh  -1.66226952508565103E-003
 ewh  -7.19447036511224394E-004
 ewh  -3.10584967043159613E-004
 ewh  -1.22736147409580184E-003
 ewh  -5.33331840456195434E-003
 ewh  -1.65320915636835084E-002
 ewh  -1.64999955136186927E-002
 ewh  -5.31169707400707108E-003
 ewh  -1.22227623270966968E-003
 ewh  -3.09445096472175777E-004
 ewh  -1.22549702176098308E-003
 ewh  -8.90924909322286969E-003
 ewh  -6.60884733989828554E-002
 ewh    1.4715721180581707     
 ewh  -6.60947823940981199E-002
 ewh  -8.87910689016992334E-003
 ewh  -1.22227439121870129E-003
 ewh  -7.19644941760081130E-004
 ewh  -5.31372989572889091E-003
 ewh  -6.60939364362583964E-002
 ewh  -6.60947910817705486E-002
 ewh  -5.31167097366990262E-003
 ewh  -7.19444311318443211E-004
 ewh  -3.09527961888451085E-004
 ewh  -1.65846741209140121E-003
 ewh  -1.64468363939759485E-002
 ewh    1.4526045044444715     
 ewh    1.4714887987304588     
 ewh  -1.64998209090315429E-002
 ewh  -1.66225842650090535E-003
 ewh  -3.10066891144638289E-004
 ewh  -4.57706342578925458E-004
 ewh  -2.32857386449933541E-003
 ewh  -1.64467784342695947E-002
 ewh  -6.60939551769804817E-002
 ewh  -6.60885123325091195E-002
 ewh  -1.65318581731101442E-002
 ewh  -2.33921048135379232E-003
 ewh  -4.59407321636042887E-004
 ewh  -4.57705845535518537E-004
 ewh  -1.65846187970359921E-003
 ewh  -5.31369072534194214E-003
 ewh  -8.90914533603996348E-003
 ewh  -5.33325280026211105E-003
 ewh  -1.66675799526233071E-003
 ewh  -4.59941705578206382E-004
 ewh  -3.09527076774856796E-004
 ewh  -7.19641306840006342E-004
 ewh  -1.22548778197962898E-003
 ewh  -1.22735036387226749E-003
 ewh  -7.22393292105153861E-004
 ewh  -3.11017206025053484E-004
 ewh  -3.10582892374494722E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.97096996392378014E-003
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.04472364675440993E-002
 ewh2  -2.27110942273677993E-002
 ewh2  -1.04064747016826362E-002
 ewh2  -1.96528746523048567E-003
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.27110942273677993E-002
 ewh2    4.5275675526478070     
 ewh2    4.4935172614506715     
 ewh2  -2.26386701951872896E-002
 ewh2  -1.96528746523048393E-003
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.04064747016826362E-002
 ewh2    4.4935172614506715     
 ewh2    4.4935172614506715     
 ewh2  -1.04064747016826362E-002
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.26386701951872896E-002
 ewh2    4.4935172614506715     
 ewh2    4.5275675526478070     
 ewh2  -2.27110942273677993E-002
 ewh2  -1.97096996392377884E-003
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.04064747016826362E-002
 ewh2  -2.27110942273677993E-002
 ewh2  -1.04472364675440993E-002
 ewh2  -1.97438997498842811E-003
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.97438997498842811E-003
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -1.65444795979755277E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -9.29573513423301539E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.97096996392378014E-003
 ewh2  -9.25820427114323668E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -1.97438997498842811E-003
 ewh2  -1.04472364675440993E-002
 ewh2  -2.27110942273677993E-002
 ewh2  -1.04064747016826362E-002
 ewh2  -1.96528746523048567E-003
 ewh2  -3.90056152427836148E-004
 ewh2  -3.07585846508088916E-004
 ewh2  -1.97096996392377884E-003
 ewh2  -2.27110942273677993E-002
 ewh2    4.5275675526478070     
 ewh2    4.4935172614506715     
 ewh2  -2.26386701951872896E-002
 ewh2  -1.96528746523048393E-003
 ewh2  -3.06916935075303931E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.04064747016826362E-002
 ewh2    4.4935172614506715     
 ewh2    4.4935172614506715     
 ewh2  -1.04064747016826362E-002
 ewh2  -9.25820427114323668E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -1.96528746523048393E-003
 ewh2  -2.26386701951872896E-002
 ewh2    4.4935172614506715     
 ewh2    4.5275675526478070     
 ewh2  -2.27110942273677993E-002
 ewh2  -1.97096996392377884E-003
 ewh2  -3.07585846508088916E-004
 ewh2  -3.90056152427836148E-004
 ewh2  -1.96528746523048567E-003
 ewh2  -1.04064747016826362E-002
 ewh2  -2.27110942273677993E-002
 ewh2  -1.04472364675440993E-002
 ewh2  -1.97438997498842811E-003
 ewh2  -3.91636675226546770E-004
 ewh2  -3.06916935075303931E-004
 ewh2  -9.25820427114323668E-004
 ewh2  -1.97096996392378014E-003
 ewh2  -1.97438997498842811E-003
 ewh2  -9.29573513423301539E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.64776812894846809E-004
 ewh2  -3.07585846508089242E-004
 ewh2  -3.91636675226546770E-004
 ewh2  -3.08352699041146059E-004
 ewh2  -1.65444795979755277E-004
Geometry identifier: CC-70959                                
 ewh  -3.95429228463552098E-004
 ewh  -3.95430153173713188E-004
 ewh  -4.85001178371825977E-004
 ewh  -4.85002391356682849E-004
 ewh  -3.93964773465100356E-004
 ewh  -3.93965691992552317E-004
 ewh  -3.96047788142824941E-004
 ewh  -3.96048714782156234E-004
 ewh  -9.98519404028994952E-004
 ewh  -9.98522580952297288E-004
 ewh  -1.81202462617635661E-003
 ewh  -1.81203165196692291E-003
 ewh  -1.80725420398515678E-003
 ewh  -1.80726119895420131E-003
 ewh  -9.92070366674848315E-004
 ewh  -9.92073507947989442E-004
 ewh  -3.92918502763040748E-004
 ewh  -3.92919415618981597E-004
 ewh  -4.86627327436019001E-004
 ewh  -4.86628545846556394E-004
 ewh  -1.81673586368291196E-003
 ewh  -1.81674291383888899E-003
 ewh  -6.05169248406423749E-003
 ewh  -6.05172749010622971E-003
 ewh  -1.03348081511192898E-002
 ewh  -1.03348792641415176E-002
 ewh  -6.01226147554800080E-003
 ewh  -6.01229611730029131E-003
 ewh  -1.80089081467042105E-003
 ewh  -1.80089775839320032E-003
 ewh  -4.82522630991626339E-004
 ewh  -4.82523829352232182E-004
 ewh  -3.95815144413904003E-004
 ewh  -3.95816068698033759E-004
 ewh  -1.81665987987982155E-003
 ewh  -1.81666692342828955E-003
 ewh  -1.03826409855847773E-002
 ewh  -1.03827125332597685E-002
 ewh  -4.29430627523118003E-002
 ewh  -4.29434634286591857E-002
 ewh  -4.27625529748158970E-002
 ewh  -4.27629518506015410E-002
 ewh  -1.02864446424091507E-002
 ewh  -1.02865151293285838E-002
 ewh  -1.80088511039448620E-003
 ewh  -1.80089204180288375E-003
 ewh  -3.92917004263426044E-004
 ewh  -3.92917913887477581E-004
 ewh  -9.98416779735992153E-004
 ewh  -9.98419947831124524E-004
 ewh  -6.05900322889691735E-003
 ewh  -6.05903822932773398E-003
 ewh  -4.30312287204512520E-002
 ewh  -4.30316297444969936E-002
 ewh  -4.98718020896093753E-002
 ewh  -4.98700069491322950E-002
 ewh  -4.27622252987850948E-002
 ewh  -4.27626234662302623E-002
 ewh  -6.01220460968664942E-003
 ewh  -6.01223912853370967E-003
 ewh  -9.92062638689706743E-004
 ewh  -9.92065763286852000E-004
 ewh  -3.95379488085246492E-004
 ewh  -3.95380408572516449E-004
 ewh  -1.81495741565863952E-003
 ewh  -1.81496443178799389E-003
 ewh  -1.03818098622427846E-002
 ewh  -1.03818812128379043E-002
 ewh  -4.30308992795953998E-002
 ewh  -4.30312995915203833E-002
 ewh  -4.29424050258848874E-002
 ewh  -4.29428042804649371E-002
 ewh  -1.03346332042952519E-002
 ewh  -1.03347039389551504E-002
 ewh  -1.80723127947032044E-003
 ewh  -1.80723822494981384E-003
 ewh  -3.93961013923749487E-004
 ewh  -3.93961924342798881E-004
 ewh  -4.85759990889164661E-004
 ewh  -4.85761199981860797E-004
 ewh  -1.81495165190069573E-003
 ewh  -1.81495865558717892E-003
 ewh  -6.05894577425147851E-003
 ewh  -6.05898065050340748E-003
 ewh  -1.03824649694649919E-002
 ewh  -1.03825361364629030E-002
 ewh  -6.05157775987091428E-003
 ewh  -6.05161251795553745E-003
 ewh  -1.81199586970153567E-003
 ewh  -1.81200283341235676E-003
 ewh  -4.84995225920542257E-004
 ewh  -4.84996426066106458E-004
 ewh  -3.95377977058429368E-004
 ewh  -3.95378894286782100E-004
 ewh  -9.98408985765003804E-004
 ewh  -9.98412137041681993E-004
 ewh  -1.81663679615675809E-003
 ewh  -1.81664378987177037E-003
 ewh  -1.81670700748108463E-003
 ewh  -1.81671399534189676E-003
 ewh  -9.98503814031809819E-004
 ewh  -9.98506957313765502E-004
