ReaxFF version 2.0
Compiled on:        Mon May 16 14:39:02 PDT 2016
Force field identifier: Reactive MD-force field                 
Geometry identifier: H2-120GPa                               
Geometry identifier: H2-110GPa                               
Geometry identifier: H2-100GPa                               
Geometry identifier: H2-90GPa                                
Geometry identifier: H2-80GPa                                
Geometry identifier: H2-70GPa                                
Geometry identifier: H2-60GPa                                
Geometry identifier: H2-50GPa                                
Geometry identifier: H2-40GPa                                
Geometry identifier: H2-30GPa                                
Geometry identifier: H2-20GPa                                
Geometry identifier: H2-10GPa                                
Geometry identifier: 0.37V0                                  
Geometry identifier: 0.45V0                                  
Geometry identifier: 0.53V0                                  
Geometry identifier: 0.61V0                                  
Geometry identifier: 0.69V0                                  
Geometry identifier: 0.77V0                                  
Geometry identifier: 0.33V0                                  
Geometry identifier: 0.90V0                                  
Geometry identifier: 0.95V0                                  
Geometry identifier: 0.98V0                                  
Geometry identifier: 1.00V0                                  
Geometry identifier: 0.99V0                                  
Geometry identifier: 0.39V0                                  
Geometry identifier: 1.10V0                                  
Geometry identifier: 1.01V0                                  
Geometry identifier: 1.02V0                                  
Geometry identifier: 0.46V0                                  
Geometry identifier: 1.05V0                                  
Geometry identifier: 1.18V0                                  
Geometry identifier: 1.58V0                                  
Geometry identifier: 0.49V0                                  
Geometry identifier: 2.78V0                                  
Geometry identifier: 0.82V0                                  
Geometry identifier: 1.37V0                                  
Geometry identifier: 1.96V0                                  
Geometry identifier: 2.29V0                                  
Geometry identifier: H2-molec                                
 Normal end of MD-simulation
